[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,],
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,]
])

VU_array = np.array([
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.077,
    0.077,
    0.0385,
    0.077,
    0.0385,
    0.077,
    0.077,
    0.0385,
    0.0385,
    0.077,
    0.0385,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.14,
    0.28,
    0.14,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0385,
    0.0385,
    0.0385,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.077,
    0.0952380952380952,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.14,
    0.14,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.14,
    0.14,
    0.14,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.077,
    0.077,
    0.1538,
    0.1538,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0385,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0385,
    0.14,
    0.14,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.14,
    0.14,
    0.14,
    0.1155,
    0.1155,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.0769,
    0.1538,
    0.1538,
    0.0769,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.1538,
    0.2307,
    0.2307,
    0.1538,
    0.2307,
    0.2307,
    0.2307,
    0.2307,
    0.0769,
    0.0385,
    0.28,
    0.28,
    0.28,
    0.077,
    0.077,
    0.0769,
    0.0385,
    0.28,
    0.0385,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.1538,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0385,
    0.0769,
    0.0385,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.0769,
    0.0769,
    0.1538,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.1538,
    0.1538,
    0.0769,
    0.0769,
    0.0769,
    0.1538,
    0.1538,
    0.1538,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0476190476190476,
    0.0476190476190476,
    0.0476190476190476,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.077,
    0.077,
    0.14,
    0.14,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.0769,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0385,
    0.0476190476190476,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.0769,
    0.14,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.1538,
    0.0769,
    0.0769,
    0.6152,
    0.6152,
    0.6152], dtype= float)

# slot_assignments: pega aquí los vectores que nos diste
slot_assignment = [
np.array([0, 0, 0, 0, 31, 33, 28, 0, 8, 37, 22, 25, 18, 3, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 11, 35, 36, 29, 13, 41, 41, 34, 0, 0, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 3, 1, 1, 38, 38, 38, 4, 38, 21, 21, 21, 38, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 3, 1, 1, 38, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 3, 1, 1, 21, 38, 38, 38, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 3, 1, 1, 21, 38, 38, 38, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 28, 19, 8, 37, 22, 25, 18, 3, 1, 1, 21, 38, 38, 38, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 16, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 19, 28, 8, 37, 22, 25, 18, 3, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 38, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 15, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 0, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 8, 28, 19, 37, 22, 25, 18, 3, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 38, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 31, 33, 8, 28, 19, 37, 22, 25, 18, 3, 1, 1, 4, 38, 38, 38, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 38, 0, 14, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 16, 42, 20, 30, 12, 9, 30, 0, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
